-- Item data (c) Grinding Gear Games

return {
-- Helmet
#setBestBase Helmet, Armour, [ Prefix: LocalIncreasedPhysicalDamageReductionRating3, Prefix: LocalIncreasedPhysicalDamageReductionRatingPercent5, Prefix: IncreasedLife7]
#setBestBase Helmet, Evasion, [ Prefix: LocalIncreasedEvasionRating3, Prefix: LocalIncreasedEvasionRatingPercent5, Prefix: IncreasedLife7]
#setBestBase Helmet, Energy Shield, [ Prefix: IncreasedLife7, Prefix: LocalIncreasedEnergyShieldPercent5, Prefix: LocalIncreasedEnergyShield7]
#setBestBase Helmet, Armour/Evasion, [ Prefix: LocalBaseArmourAndEvasionRating3, Prefix: LocalIncreasedArmourAndEvasion5, Prefix: IncreasedLife7]
#setBase Penitent Mask, [ Prefix: LocalBaseArmourAndEvasionRating3, Prefix: LocalIncreasedArmourAndEvasion5, Prefix: IncreasedLife7]
#setBestBase Helmet, Armour/Energy Shield, [ Prefix: LocalBaseArmourAndEnergyShield3, Prefix: LocalIncreasedArmourAndEnergyShield5, Prefix: IncreasedLife7]
#setBase Bone Helmet, [ Prefix: LocalBaseArmourAndEnergyShield3, Prefix: LocalIncreasedArmourAndEnergyShield5, Prefix: IncreasedLife7]
#setBase Archdemon Crown, [ Prefix: LocalBaseArmourAndEnergyShield3, Prefix: LocalIncreasedArmourAndEnergyShield5, Prefix: IncreasedLife7]
#setBestBase Helmet, Evasion/Energy Shield, [ Prefix: LocalBaseEvasionRatingAndEnergyShield3, Prefix: LocalIncreasedEvasionAndEnergyShield5_, Prefix: IncreasedLife7]
#setBase Blizzard Crown, [ Prefix: LocalBaseEvasionRatingAndEnergyShield3, Prefix: LocalIncreasedEvasionAndEnergyShield5_, Prefix: IncreasedLife7]
#setBestBase Helmet, Ward, [ Prefix: LocalIncreasedWardPercent3, Prefix: LocalIncreasedWard5___, Prefix: IncreasedLife7]

-- Gloves
#setBestBase Gloves, Armour, [ Prefix: LocalIncreasedPhysicalDamageReductionRating2, Prefix: LocalIncreasedPhysicalDamageReductionRatingPercent5, Prefix: IncreasedLife6]
#setBase Spiked Gloves, [ Prefix: LocalIncreasedPhysicalDamageReductionRating2, Prefix: LocalIncreasedPhysicalDamageReductionRatingPercent5, Prefix: IncreasedLife6]
#setBase Thwarting Gauntlets, [ Prefix: LocalIncreasedPhysicalDamageReductionRating2, Prefix: LocalIncreasedPhysicalDamageReductionRatingPercent5, Prefix: IncreasedLife6]
#setBestBase Gloves, Evasion, [ Prefix: LocalIncreasedEvasionRating2, Prefix: LocalIncreasedEvasionRatingPercent5, Prefix: IncreasedLife6]
